/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'forward', 'forward', 1)
 -- forward : -39.21
 -- none : 0.03
 -- right : -18.67
 -- left : -40.22

('left', 'red', 'right', None, 0)
 -- forward : -4.93
 -- none : 4.14
 -- right : 1.37
 -- left : -36.70

('left', 'green', 'forward', 'right', 3)
 -- forward : 3.86
 -- none : -1.08
 -- right : 2.09
 -- left : -14.33

('left', 'red', 'right', 'forward', 2)
 -- forward : -37.53
 -- none : 2.02
 -- right : -19.31
 -- left : -35.41

('right', 'red', 'left', 'right', 1)
 -- forward : -15.24
 -- none : -0.23
 -- right : 0.19
 -- left : -9.73

('right', 'red', 'forward', 'right', 4)
 -- forward : -6.50
 -- none : 2.28
 -- right : 2.46
 -- left : -6.13

('left', 'green', 'right', 'left', 2)
 -- forward : 1.66
 -- none : -0.07
 -- right : 0.93
 -- left : -16.25

('forward', 'green', 'forward', 'right', 3)
 -- forward : 6.22
 -- none : -2.19
 -- right : 4.10
 -- left : -14.46

('forward', 'green', 'right', 'right', -1)
 -- forward : 0.00
 -- none : -2.31
 -- right : 0.00
 -- left : -9.44

('right', 'red', 'right', 'left', 4)
 -- forward : -6.50
 -- none : 2.93
 -- right : 1.55
 -- left : 0.00

('forward', 'red', 'forward', 'right', 4)
 -- forward : -3.73
 -- none : 2.02
 -- right : 4.13
 -- left : -4.46

('left', 'green', None, 'right', 0)
 -- forward : 3.05
 -- none : -1.56
 -- right : 3.69
 -- left : 8.97

('right', 'green', None, 'forward', 3)
 -- forward : 3.41
 -- none : -1.56
 -- right : 5.42
 -- left : 2.28

('forward', 'red', None, None, 3)
 -- forward : -3.26
 -- none : 3.59
 -- right : 1.90
 -- left : -6.39

('right', 'green', 'left', None, 3)
 -- forward : 2.73
 -- none : 1.91
 -- right : 3.39
 -- left : 2.46

('left', 'green', None, None, 1)
 -- forward : -0.65
 -- none : -4.80
 -- right : -0.43
 -- left : 0.27

('forward', 'red', None, 'forward', 2)
 -- forward : -30.04
 -- none : 6.46
 -- right : -15.24
 -- left : -36.73

('left', 'green', 'forward', 'forward', -1)
 -- forward : 0.90
 -- none : -3.68
 -- right : -0.11
 -- left : -15.03

('forward', 'red', None, 'left', 3)
 -- forward : -24.78
 -- none : 2.09
 -- right : 3.43
 -- left : -9.61

('left', 'red', None, 'forward', 5)
 -- forward : -28.11
 -- none : 2.20
 -- right : -8.79
 -- left : -28.70

('forward', 'green', 'forward', 'forward', 5)
 -- forward : 0.00
 -- none : -2.68
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 1)
 -- forward : -17.43
 -- none : -0.73
 -- right : 0.68
 -- left : -27.57

('left', 'green', 'forward', None, 3)
 -- forward : 3.28
 -- none : -2.76
 -- right : 2.57
 -- left : -15.83

('left', 'green', None, 'forward', 4)
 -- forward : 2.23
 -- none : -2.70
 -- right : 1.71
 -- left : 1.63

('left', 'red', 'forward', 'forward', 0)
 -- forward : -34.85
 -- none : 6.72
 -- right : -16.54
 -- left : -33.80

('right', 'green', 'forward', 'right', 0)
 -- forward : 1.75
 -- none : -0.32
 -- right : 0.19
 -- left : -15.99

('right', 'green', 'left', 'right', -1)
 -- forward : -0.22
 -- none : 0.37
 -- right : 0.00
 -- left : 0.40

('right', 'red', 'right', 'left', 1)
 -- forward : -9.15
 -- none : 0.18
 -- right : -0.34
 -- left : -37.69

('right', 'red', 'right', 'right', 0)
 -- forward : -2.98
 -- none : 5.05
 -- right : 4.40
 -- left : -28.21

('left', 'green', 'left', 'forward', 1)
 -- forward : -0.61
 -- none : -0.60
 -- right : -0.19
 -- left : 0.14

('right', 'green', 'forward', 'forward', 2)
 -- forward : 6.15
 -- none : -1.73
 -- right : 6.27
 -- left : -13.94

('forward', 'green', 'forward', None, -1)
 -- forward : 0.98
 -- none : -4.59
 -- right : 0.05
 -- left : -19.82

('forward', 'red', 'forward', 'forward', 2)
 -- forward : -36.01
 -- none : 4.16
 -- right : -17.21
 -- left : -34.88

('left', 'green', 'left', None, 5)
 -- forward : -0.47
 -- none : 1.47
 -- right : 1.43
 -- left : 0.51

('forward', 'green', 'left', 'left', 0)
 -- forward : 0.62
 -- none : 3.40
 -- right : 1.35
 -- left : 4.80

('right', 'red', 'left', None, 5)
 -- forward : -15.47
 -- none : 1.16
 -- right : 1.44
 -- left : -8.58

('left', 'red', None, 'left', 0)
 -- forward : -17.75
 -- none : 0.93
 -- right : 11.59
 -- left : -8.34

('right', 'red', 'right', None, 2)
 -- forward : -7.24
 -- none : 2.91
 -- right : 6.28
 -- left : -36.02

('forward', 'red', 'left', 'right', 5)
 -- forward : 0.00
 -- none : 1.66
 -- right : 0.00
 -- left : -3.71

('left', 'green', None, 'forward', -1)
 -- forward : 0.21
 -- none : -4.90
 -- right : 0.17
 -- left : 0.21

('right', 'red', 'right', 'forward', 2)
 -- forward : -35.57
 -- none : 4.80
 -- right : -14.57
 -- left : -38.22

('forward', 'red', 'forward', None, 5)
 -- forward : -8.74
 -- none : 0.28
 -- right : 0.88
 -- left : -5.35

('forward', 'green', 'right', 'forward', 1)
 -- forward : 25.36
 -- none : -3.91
 -- right : -0.27
 -- left : -18.68

('forward', 'red', None, 'right', 0)
 -- forward : -4.78
 -- none : 3.00
 -- right : 1.06
 -- left : -5.60

('right', 'red', None, 'forward', -1)
 -- forward : -39.60
 -- none : 0.06
 -- right : -19.56
 -- left : -40.06

('right', 'red', 'left', 'forward', 0)
 -- forward : -38.44
 -- none : 5.60
 -- right : -14.89
 -- left : -31.19

('forward', 'red', 'left', 'forward', 0)
 -- forward : -32.45
 -- none : 7.27
 -- right : -8.05
 -- left : -35.78

('right', 'green', 'right', None, 0)
 -- forward : 6.36
 -- none : 1.65
 -- right : 2.46
 -- left : -8.86

('forward', 'red', 'left', 'left', 1)
 -- forward : -14.23
 -- none : -0.41
 -- right : -0.14
 -- left : -11.60

('right', 'red', 'forward', None, 4)
 -- forward : -13.06
 -- none : 2.35
 -- right : 1.53
