/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'forward')
 -- forward : -19.11
 -- none : 3.92
 -- right : 0.00
 -- left : -19.54

('right', 'red', 'forward', 'forward')
 -- forward : -18.06
 -- none : 0.00
 -- right : -8.91
 -- left : -19.97

('right', 'green', 'forward', 'forward')
 -- forward : 3.25
 -- none : -1.16
 -- right : 0.00
 -- left : -8.23

('left', 'red', 'left', None)
 -- forward : -3.34
 -- none : 2.44
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -20.31
 -- none : 0.00
 -- right : 0.00
 -- left : -19.63

('forward', 'red', None, None)
 -- forward : -6.16
 -- none : 4.82
 -- right : 1.39
 -- left : -3.84

('right', 'green', None, 'forward')
 -- forward : 4.23
 -- none : -2.25
 -- right : 3.00
 -- left : 0.76

('left', 'green', 'forward', 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 3.10
 -- left : 0.00

('right', 'red', None, None)
 -- forward : -21.23
 -- none : 1.85
 -- right : 4.81
 -- left : -5.52

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 5.52
 -- none : -2.33
 -- right : 2.42
 -- left : 2.17

('forward', 'green', None, 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left')
 -- forward : 0.00
 -- none : 1.90
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -3.89

('right', 'red', 'left', None)
 -- forward : -10.99
 -- none : 2.62
 -- right : 5.41
 -- left : -8.77

('left', 'red', None, 'right')
 -- forward : 0.00
 -- none : 1.48
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 2.42
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 2.41
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : 0.00
 -- none : 3.30
 -- right : 1.37
 -- left : -4.72

('forward', 'green', 'forward', 'right')
 -- forward : 3.11
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left')
 -- forward : 1.49
 -- none : 0.50
 -- right : 0.00
 -- left : 0.91

('forward', 'red', 'right', None)
 -- forward : 0.00
 -- none : 3.75
 -- right : 0.35
 -- left : 0.00

('forward', 'green', 'right', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : 0.85
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left')
 -- forward : -3.02
 -- none : 2.95
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.03
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- none : -0.03
 -- right : 5.65
 -- left : 0.00

('left', 'red', 'left', 'left')
 -- forward : 0.00
 -- none : 2.31
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -8.84

('forward', 'green', None, 'left')
 -- forward : 5.32
 -- none : -1.56
 -- right : 1.11
 -- left : 0.00

('forward', 'red', 'left', 'forward')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -21.40

('right', 'green', None, 'right')
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.77
 -- left : 0.14

('forward', 'green', 'right', 'left')
 -- forward : 0.80
 -- none : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', None)
 -- forward : 0.00
 -- none : 0.00
 -- right : 0.00
 -- left : -18.03

('forward', 'red', None, 'right')
 -- forward : -3.08
 -- none : 3.44
